text,expected_label
"The UI is clean, but performance is sluggish.",NEGATIVE
It broke after one use.,NEGATIVE
Exactly what I didn’t want.,NEGATIVE
"Quality is okay, not amazing.",NEGATIVE
Just what I needed.,NEGATIVE
The performance was outstanding.,POSITIVE
Loved itttt!!! 😍,POSITIVE
"Great job, exceeded expectations!",POSITIVE
"meh, not impressed tbh.",POSITIVE
This is the best purchase I've made.,POSITIVE
What a brilliant disaster.,NEGATIVE
Average performance.,NEGATIVE
It does the job.,NEGATIVE
Good product but terrible delivery service.,NEGATIVE
"Nice features, but the battery dies fast.",NEGATIVE
Average performance.,NEGATIVE
Loved every moment using this.,POSITIVE
Will never buy from here again.,NEGATIVE
Just what I needed.,NEGATIVE
Very poor experience.,NEGATIVE
Very poor experience.,NEGATIVE
It’s okay.,NEGATIVE
I regret buying this.,NEGATIVE
It does the job.,NEGATIVE
"Works well, but the instructions are unclear.",NEGATIVE
Hella cool!,POSITIVE
It does the job.,NEGATIVE
Completely disappointed.,NEGATIVE
Such a waste of money.,NEGATIVE
Worst. Ever. 🤬,POSITIVE
"Perfect, now it's even slower.",NEGATIVE
Completely disappointed.,NEGATIVE
Such a waste of money.,NEGATIVE
"Great job, exceeded expectations!",POSITIVE
It works as expected.,NEGATIVE
Neither good nor bad.,NEGATIVE
"Wonderful, it stopped working again.",NEGATIVE
Everything was perfect!,POSITIVE
Comfortable but doesn't last long.,NEGATIVE
Fantastic quality and service.,POSITIVE
"Wonderful, it stopped working again.",NEGATIVE
Nothing works as advertised.,NEGATIVE
Affordable but lacking in features.,NEGATIVE
Nothing works as advertised.,NEGATIVE
Fantastic! (not),NEGATIVE
It works as expected.,NEGATIVE
Will never buy from here again.,NEGATIVE
It broke after one use.,NEGATIVE
One of the most frustrating products I’ve used.,NEGATIVE
Exactly what I didn’t want.,NEGATIVE
The product arrived.,NEGATIVE
What a brilliant disaster.,NEGATIVE
Neither good nor bad.,NEGATIVE
Worst. Ever. 🤬,POSITIVE
Will never buy from here again.,NEGATIVE
Hella cool!,POSITIVE
"The UI is clean, but performance is sluggish.",NEGATIVE
Completely disappointed.,NEGATIVE
Very poor experience.,NEGATIVE
Such an amazing experience.,POSITIVE
It does the job.,NEGATIVE
It broke after one use.,NEGATIVE
Nothing works as advertised.,NEGATIVE
"Gr8 product, totally worth it 👍",POSITIVE
"Nah, it ain't it chief.",POSITIVE
Hella cool!,POSITIVE
"Just what I needed, more problems.",NEGATIVE
"Stylish design, yet poor material.",NEGATIVE
The performance was outstanding.,POSITIVE
"meh, not impressed tbh.",POSITIVE
"Oh joy, it won’t even start.",NEGATIVE
Affordable but lacking in features.,NEGATIVE
"Perfect, now it's even slower.",NEGATIVE
Completely disappointed.,NEGATIVE
Affordable but lacking in features.,NEGATIVE
Such an amazing experience.,POSITIVE
Best failure ever.,NEGATIVE
"Just what I needed, more problems.",NEGATIVE
LOL what a joke.,POSITIVE
Definetely reccomend this!,POSITIVE
Such a waste of money.,NEGATIVE
"Great job, exceeded expectations!",POSITIVE
Such an amazing experience.,POSITIVE
Hella cool!,POSITIVE
Customer service was terrible.,NEGATIVE
"Stylish design, yet poor material.",NEGATIVE
It’s okay.,NEGATIVE
"Wonderful, it stopped working again.",NEGATIVE
Good product but terrible delivery service.,NEGATIVE
Srsly bad 😡👎,POSITIVE
Comfortable but doesn't last long.,NEGATIVE
It works as expected.,NEGATIVE
The performance was outstanding.,POSITIVE
This is the worst thing I’ve ever bought.,NEGATIVE
It does the job.,NEGATIVE
"Stylish design, yet poor material.",NEGATIVE
Just what I needed.,NEGATIVE
Good product but terrible delivery service.,NEGATIVE
Very poor experience.,NEGATIVE
"Oh joy, it won’t even start.",NEGATIVE
"Just what I needed, more problems.",NEGATIVE
Fantastic! (not),NEGATIVE
Everything was perfect!,POSITIVE
Nothing works as advertised.,NEGATIVE
"Stylish design, yet poor material.",NEGATIVE
Best failure ever.,NEGATIVE
"Oh joy, it won’t even start.",NEGATIVE
Definitely recommending this to my friends.,POSITIVE
Loved every moment using this.,POSITIVE
Srsly bad 😡👎,POSITIVE
Fantastic! (not),NEGATIVE
This is the best purchase I've made.,POSITIVE
Such an amazing experience.,POSITIVE
I regret buying this.,NEGATIVE
Comfortable but doesn't last long.,NEGATIVE
Such an amazing experience.,POSITIVE
It works as expected.,NEGATIVE
"Nice features, but the battery dies fast.",NEGATIVE
Loved every moment using this.,POSITIVE
Best failure ever.,NEGATIVE
"meh, not impressed tbh.",POSITIVE
Good product but terrible delivery service.,NEGATIVE
App works fine but has occasional crashes.,NEGATIVE
Nothing works as advertised.,NEGATIVE
Worst. Ever. 🤬,POSITIVE
I regret buying this.,NEGATIVE
Such an amazing experience.,POSITIVE
Definetely reccomend this!,POSITIVE
App works fine but has occasional crashes.,NEGATIVE
Comfortable but doesn't last long.,NEGATIVE
So happy with my choice!,POSITIVE
One of the most frustrating products I’ve used.,NEGATIVE
"Stylish design, yet poor material.",NEGATIVE
Nothing special about it.,NEGATIVE
Neither good nor bad.,NEGATIVE
Comfortable but doesn't last long.,NEGATIVE
The performance was outstanding.,POSITIVE
Loved itttt!!! 😍,POSITIVE
Definitely recommending this to my friends.,POSITIVE
"Oh joy, it won’t even start.",NEGATIVE
Just what I needed.,NEGATIVE
Worst. Ever. 🤬,POSITIVE
Seems fine so far.,NEGATIVE
"Stylish design, yet poor material.",NEGATIVE
Worst. Ever. 🤬,POSITIVE
Comfortable but doesn't last long.,NEGATIVE
Will never buy from here again.,NEGATIVE
Srsly bad 😡👎,POSITIVE
It does the job.,NEGATIVE
"meh, not impressed tbh.",POSITIVE
Definitely recommending this to my friends.,POSITIVE
Such a waste of money.,NEGATIVE
"Gr8 product, totally worth it 👍",POSITIVE
Very poor experience.,NEGATIVE
"Quality is okay, not amazing.",NEGATIVE
"Looks great, but way too expensive.",NEGATIVE
Nothing special about it.,NEGATIVE
Loved itttt!!! 😍,POSITIVE
"Great job, exceeded expectations!",POSITIVE
"Great job, exceeded expectations!",POSITIVE
OMG 😍 this is lit!!,POSITIVE
Will never buy from here again.,NEGATIVE
Meets basic requirements.,NEGATIVE
The performance was outstanding.,POSITIVE
Absolutely loved this product!,POSITIVE
"Just what I needed, more problems.",NEGATIVE
It works as expected.,NEGATIVE
Good product but terrible delivery service.,NEGATIVE
Best failure ever.,NEGATIVE
This is the best purchase I've made.,POSITIVE
LOL what a joke.,POSITIVE
Everything was perfect!,POSITIVE
"Yeah, because crashing apps are fun!",NEGATIVE
Loved itttt!!! 😍,POSITIVE
The product arrived.,NEGATIVE
What a brilliant disaster.,NEGATIVE
"Oh great, another thing to fix.",NEGATIVE
Will never buy from here again.,NEGATIVE
Customer service was terrible.,NEGATIVE
Such a waste of money.,NEGATIVE
Meets basic requirements.,NEGATIVE
Nothing special about it.,NEGATIVE
This is the worst thing I’ve ever bought.,NEGATIVE
"Oh great, another thing to fix.",NEGATIVE
One of the most frustrating products I’ve used.,NEGATIVE
OMG 😍 this is lit!!,POSITIVE
The performance was outstanding.,POSITIVE
Definetely reccomend this!,POSITIVE
Average performance.,NEGATIVE
Exactly what I didn’t want.,NEGATIVE
"Wonderful, it stopped working again.",NEGATIVE
So happy with my choice!,POSITIVE
Fantastic! (not),NEGATIVE
Fantastic! (not),NEGATIVE
Affordable but lacking in features.,NEGATIVE
Just what I needed.,NEGATIVE
Average performance.,NEGATIVE
This is the worst thing I’ve ever bought.,NEGATIVE
LOL what a joke.,POSITIVE
Seems fine so far.,NEGATIVE
Seems fine so far.,NEGATIVE
It does the job.,NEGATIVE
Such an amazing experience.,POSITIVE
"Just what I needed, more problems.",NEGATIVE
LOL what a joke.,POSITIVE
"Oh joy, it won’t even start.",NEGATIVE
Best failure ever.,NEGATIVE
Just what I needed.,NEGATIVE
OMG 😍 this is lit!!,POSITIVE
What a brilliant disaster.,NEGATIVE
Customer service was terrible.,NEGATIVE
"Oh joy, it won’t even start.",NEGATIVE
Exactly what I didn’t want.,NEGATIVE
Will never buy from here again.,NEGATIVE
Fantastic! (not),NEGATIVE
It works as expected.,NEGATIVE
Meets basic requirements.,NEGATIVE
"Perfect, now it's even slower.",NEGATIVE
Loved itttt!!! 😍,POSITIVE
"meh, not impressed tbh.",POSITIVE
Good product but terrible delivery service.,NEGATIVE
"Oh joy, it won’t even start.",NEGATIVE
This is the best purchase I've made.,POSITIVE
This is the best purchase I've made.,POSITIVE
LOL what a joke.,POSITIVE
Completely disappointed.,NEGATIVE
One of the most frustrating products I’ve used.,NEGATIVE
Average performance.,NEGATIVE
Customer service was terrible.,NEGATIVE
Hella cool!,POSITIVE
Nothing special about it.,NEGATIVE
"Oh great, another thing to fix.",NEGATIVE
Meets basic requirements.,NEGATIVE
"Yeah, because crashing apps are fun!",NEGATIVE
Average performance.,NEGATIVE
"Looks great, but way too expensive.",NEGATIVE
Neither good nor bad.,NEGATIVE
Loved itttt!!! 😍,POSITIVE
"Nice features, but the battery dies fast.",NEGATIVE
"Just what I needed, more problems.",NEGATIVE
"Gr8 product, totally worth it 👍",POSITIVE
One of the most frustrating products I’ve used.,NEGATIVE
Srsly bad 😡👎,POSITIVE
Hella cool!,POSITIVE
"Works well, but the instructions are unclear.",NEGATIVE
"Nah, it ain't it chief.",POSITIVE
So happy with my choice!,POSITIVE
Good product but terrible delivery service.,NEGATIVE
"Just what I needed, more problems.",NEGATIVE
Comfortable but doesn't last long.,NEGATIVE
App works fine but has occasional crashes.,NEGATIVE
OMG 😍 this is lit!!,POSITIVE
It’s okay.,NEGATIVE
App works fine but has occasional crashes.,NEGATIVE
"Works well, but the instructions are unclear.",NEGATIVE
"Oh joy, it won’t even start.",NEGATIVE
It broke after one use.,NEGATIVE
Definitely recommending this to my friends.,POSITIVE
The product arrived.,NEGATIVE
Absolutely loved this product!,POSITIVE
OMG 😍 this is lit!!,POSITIVE
So happy with my choice!,POSITIVE
This is the worst thing I’ve ever bought.,NEGATIVE
Everything was perfect!,POSITIVE
Definitely recommending this to my friends.,POSITIVE
Loved every moment using this.,POSITIVE
So happy with my choice!,POSITIVE
Fantastic quality and service.,POSITIVE
"Nice features, but the battery dies fast.",NEGATIVE
"meh, not impressed tbh.",POSITIVE
LOL what a joke.,POSITIVE
LOL what a joke.,POSITIVE
"Perfect, now it's even slower.",NEGATIVE
"Perfect, now it's even slower.",NEGATIVE
"Wonderful, it stopped working again.",NEGATIVE
Everything was perfect!,POSITIVE
The performance was outstanding.,POSITIVE
One of the most frustrating products I’ve used.,NEGATIVE
"Oh great, another thing to fix.",NEGATIVE
Definetely reccomend this!,POSITIVE
Exactly what I didn’t want.,NEGATIVE
Best failure ever.,NEGATIVE
Nothing works as advertised.,NEGATIVE
This is the worst thing I’ve ever bought.,NEGATIVE
"Works well, but the instructions are unclear.",NEGATIVE
"meh, not impressed tbh.",POSITIVE
